y_true,feature_1,pred_Biased_Model,pred_Good_Model,pred_High_Variance
19.91768563810622,6.302825931188885,5.414131056868127,22.187513534649703,20.496402482819978
10.81954265255022,2.272387217847769,1.7121869476363472,14.566712151188923,3.260176531391064
24.806819188217048,7.447621559078171,12.725647083192182,17.895911611331847,43.01966662214457
25.401583230544688,7.269946142868826,13.559882434926433,21.633945328757797,18.141131256954544
6.296408097819974,1.0340296772255164,-3.1384179363414333,13.57163597917353,3.7506111515142995
29.201887850111053,8.566142840923755,19.177718548534518,28.77138459100581,19.86937234629718
17.466508080110493,4.367173892323624,8.430641751161543,27.152663892258076,11.36235184852211
13.27250777490446,2.909178381401186,0.7128258596244184,16.014647379053457,27.13787413271597
10.423094483523828,1.6460781758201815,0.9335213172355772,11.733273543895733,13.76992475961632
25.85750739597556,8.047643574968019,16.20142806084968,32.460815673616395,24.458027651173182
20.984215719534102,5.592071607454136,10.82104018016386,15.397295154586063,10.58162325094989
19.50126239765158,5.18858360386449,9.398868174018386,7.4516525686522055,26.451809488141883
14.231027533512385,3.7092228386243873,5.504840100256805,10.403351146363821,12.585115758098034
19.68928420184196,5.570321523412783,14.454488767210108,25.008541865513752,19.504494807902294
13.764168246458878,3.7365772887371005,3.787059124641811,17.336150659612173,19.379965022052822
34.85663138248677,9.92375564055837,25.262225936282327,27.582518956197823,19.23281689316769
17.485267802011666,4.5891577553833995,8.659786135617251,17.83217347767556,21.66390651968876
9.258934197413872,1.4024908899861077,-0.7181632192448184,11.184123885694376,-16.593016913667398
28.06146271672186,8.140203846660347,19.69501445112344,29.176861429848234,31.44486030937457
6.010330968994727,0.30817834567939406,-7.220985709646629,4.544373035750918,-14.122296526568878
7.325644410337172,0.4161417386189248,-7.235831280406674,14.004566091938337,9.114032327248053
20.056777218952597,5.545847870158348,8.443579410337852,18.632356887039723,10.635785963071987
16.584512839620945,4.389114603050467,10.179701884489575,17.60145404272066,21.6221316936163
15.722275671277455,3.810212260964825,5.230752671251652,17.554932707463603,7.356342358849233
19.80123319049892,5.535794006579958,9.116551313171154,9.43631601054246,21.060948240215733
23.407998585024934,6.6840296179047165,15.833036258688136,25.07335044811621,-5.646505405556294
6.557482378940216,0.22712073133860478,-0.9390676039293933,7.015083269806257,-10.109091134823158
14.444438596464728,3.039500980626122,1.0331341644336938,12.151062171768062,26.909916461484343
19.454413319246516,4.9399081924451895,6.461135939439863,18.497693385771214,10.882675031295456
22.630145579958953,5.8106113970039495,13.525773013404374,20.821293192738096,22.720395786500024
16.275110764378457,4.503859378955672,7.171309492250865,20.42270597449882,-2.387977418534586
28.49700457599977,8.27631171992582,19.92464484896457,33.943092059553734,22.467115874061697
25.670943977655796,7.807290310219679,13.46346258209178,36.05584662292456,26.137227794223087
14.898893613934089,2.8138389202199656,2.2652331918176056,15.825521861010998,15.843929138954584
26.34014335765878,8.262919241943578,15.596709964487388,29.87439156215403,32.08342940343452
27.466754868178395,7.787509039657946,15.405127427636087,23.86935370175444,25.255117519405882
4.618873048986193,0.22803871029697498,-5.756468932870711,6.8805428022018855,29.32978301303613
17.162770541449795,4.823034369429003,7.479008711260013,20.3501250547054,26.005973831983827
21.39170019883653,5.548524693914834,12.871728671445203,21.64741049159734,6.356540488474513
14.717787790663877,2.935937577666836,6.389403583292552,17.813643375540842,-13.66140600901478
25.633304117487928,7.8389820910641355,16.473681314937803,19.923612986775908,22.318794350692617
29.399015579097778,8.745620408374645,19.153646304107525,27.280982546793588,34.68981802449292
9.147286097148486,2.2690934905088413,-1.232561584896029,6.477784905280712,4.253356021802886
26.769308167988616,7.783834970737619,17.307135063345818,23.797306406994938,9.338115476974309
8.12487666703736,0.8444432113988909,-2.0674812068093047,3.2741290687802964,3.3562784376104204
10.43237537434333,1.7926830815773909,1.2149046942097996,2.1735796334469946,30.154493446931905
25.824953049784547,6.830489532424546,18.550238329391227,34.42880220561447,24.060790218407732
23.86007415355945,6.316643991220649,14.343363196912952,30.498504814897906,27.521639988234732
21.164379517763127,5.717280523760754,13.539829704287,17.033232185943362,34.46028891128241
23.92816719600656,7.223593505964503,13.057352250118633,23.6442512240431,7.528309327695823
11.647697051837827,1.767727829392317,-0.4224591762434535,12.14508441691652,19.9814283815897
32.29526210404969,9.360435700489633,25.013703304640913,31.955360824127666,30.702533144711047
32.708174857304016,9.756223516367559,21.452999784430176,30.739468996181156,38.39737537278146
15.971155782568307,3.298612123327853,4.125382898777772,22.99026274290109,13.47878815332232
24.6616795380742,7.194629559509368,12.229897689865938,26.38490566925446,42.02429590839121
11.806088785143217,2.3393948586534075,2.350828295691697,9.770697603391591,-3.312305459209954
19.65544959059483,4.866583308381603,6.4157056018112915,7.684148066092472,33.759791563848665
